timestamp,machine_id,temperature,vibration,humidity,pressure,energy_consumption,machine_status,anomaly_flag,predicted_remaining_life,failure_type,downtime_risk,maintenance_required
2025-02-14 18:52:00,2,91.05,54.33,56.05,2.3,1.35,2,1,18,Pressure Drop,1.0,1
2025-02-21 10:46:00,29,73.82,35.68,76.66,2.16,4.98,2,0,447,Normal,0.0,1
2025-03-09 19:50:00,17,83.86,48.38,67.57,2.34,3.71,1,0,326,Normal,0.0,0
2025-03-05 22:03:00,50,91.76,60.76,61.58,2.64,2.09,1,1,47,Normal,1.0,1
2025-01-17 04:23:00,30,70.46,27.05,62.99,3.75,3.16,1,0,96,Normal,0.0,0
2025-01-14 17:35:00,34,54.14,48.87,34.72,1.65,1.02,1,0,279,Normal,0.0,0
2025-01-13 14:53:00,46,75.48,79.3,68.1,3.39,4.62,2,0,401,Vibration Issue,0.0,1
2025-03-08 18:02:00,45,64.69,50.09,71.36,4.52,4.44,1,0,476,Normal,0.0,0
2025-01-05 00:16:00,24,83.23,51.3,66.73,3.76,3.79,2,0,132,Overheating,0.0,1
2025-01-08 08:35:00,5,80.96,37.64,52.28,4.84,0.57,2,0,393,Normal,0.0,1
2025-03-07 13:40:00,43,71.41,32.17,63.01,4.82,2.03,1,0,186,Normal,0.0,0
2025-02-21 22:32:00,10,89.14,53.6,30.24,3.2,1.64,0,0,427,Normal,0.0,0
2025-01-01 18:54:00,14,81.42,91.45,65.61,3.76,0.89,1,1,47,Normal,1.0,1
2025-02-26 11:37:00,28,79.65,48.34,45.83,3.14,1.2,1,0,225,Normal,0.0,0
2025-01-16 06:07:00,24,70.96,72.7,40.17,3.71,4.67,1,0,165,Normal,0.0,0
2025-01-22 01:38:00,20,92.17,44.56,46.65,2.16,4.92,1,1,16,Normal,1.0,1
2025-01-02 08:59:00,41,80.48,70.77,36.45,1.62,4.8,1,0,299,Normal,0.0,0
2025-01-30 14:43:00,2,69.91,46.65,36.67,4.07,2.93,2,0,184,Vibration Issue,0.0,1
2025-03-09 04:37:00,36,78.4,22.05,42.8,3.09,4.56,1,0,50,Normal,0.0,0
2025-02-19 17:23:00,48,81.65,37.57,44.55,2.77,4.51,2,0,445,Vibration Issue,0.0,1
2025-02-13 09:56:00,1,83.02,80.31,64.01,3.13,4.99,1,1,19,Normal,1.0,1
2025-03-03 14:49:00,46,93.55,49.94,58.89,3.44,1.77,0,1,44,Normal,1.0,1
2025-01-19 09:49:00,7,86.7,57.27,49.92,2.52,2.16,1,0,255,Normal,0.0,0
2025-01-19 06:12:00,14,85.51,35.93,44.44,1.18,4.93,0,0,491,Normal,0.0,0
2025-01-02 16:23:00,50,52.24,34.94,39.71,3.65,2.56,1,0,400,Normal,0.0,0
2025-01-16 11:26:00,48,95.21,25.65,30.28,1.06,1.36,1,1,43,Normal,1.0,1
2025-01-08 07:59:00,34,86.87,54.65,52.25,1.36,1.58,2,0,495,Normal,0.0,1
2025-02-26 14:51:00,17,67.86,56.24,55.68,3.25,1.18,2,0,441,Electrical Fault,0.0,1
2025-01-18 16:48:00,22,93.23,55.28,39.3,4.95,4.56,1,1,12,Normal,1.0,1
2025-01-21 09:42:00,14,86.23,68.26,56.49,4.34,4.01,2,0,217,Vibration Issue,0.0,1
2025-02-03 22:36:00,6,78.22,41.97,37.02,4.89,0.53,1,0,224,Normal,0.0,0
2025-01-23 02:39:00,16,86.58,34.05,72.35,3.33,1.1,1,0,469,Normal,0.0,0
2025-03-04 07:09:00,41,95.91,54.22,66.16,4.01,4.81,0,1,39,Normal,1.0,1
2025-01-12 20:38:00,36,71.31,42.95,76.65,1.29,4.56,2,0,99,Vibration Issue,0.0,1
2025-01-30 18:38:00,23,79.67,43.9,31.91,3.08,4.67,1,0,152,Normal,0.0,0
2025-02-25 21:28:00,39,65.27,59.78,60.9,1.09,3.85,2,0,405,Pressure Drop,0.0,1
2025-01-09 13:14:00,33,92.3,37.54,40.31,3.39,2.36,1,1,19,Normal,1.0,1
2025-01-03 14:59:00,13,83.63,71.32,49.1,4.2,3.72,2,0,411,Electrical Fault,0.0,1
2025-01-20 02:54:00,2,80.43,61.46,33.8,1.13,4.87,2,0,201,Normal,0.0,1
2025-02-17 14:46:00,42,89.97,39.83,33.09,1.92,2.42,1,0,460,Normal,0.0,0
2025-01-11 18:22:00,10,70.24,32.24,78.21,3.73,2.25,2,0,396,Overheating,0.0,1
2025-02-01 07:58:00,7,91.92,41.09,36.79,3.96,2.63,1,1,37,Normal,1.0,1
2025-03-07 23:37:00,15,73.81,46.38,53.15,1.07,3.7,2,0,18,Pressure Drop,0.0,1
2025-01-16 20:43:00,44,67.36,52.89,62.25,2.92,2.97,1,0,39,Normal,0.0,0
2025-01-25 18:07:00,29,71.71,65.71,61.83,3.5,3.19,1,0,231,Normal,0.0,0
2025-01-02 04:31:00,25,77.75,40.15,72.51,4.63,2.59,1,0,316,Normal,0.0,0
2025-01-17 17:52:00,17,71.23,40.79,43.2,1.87,4.16,1,0,472,Normal,0.0,0
2025-02-09 19:17:00,17,70.09,51.01,37.68,4.48,1.58,2,0,455,Electrical Fault,0.0,1
2025-01-05 18:47:00,46,76.81,48.2,41.24,4.36,4.09,2,0,489,Electrical Fault,0.0,1
2025-03-09 00:55:00,34,84.7,57.59,70.66,2.78,3.23,1,0,355,Normal,0.0,0
2025-01-18 02:24:00,10,78.86,48.95,40.25,1.73,1.57,1,0,231,Normal,0.0,0
2025-02-17 10:10:00,48,56.53,35.85,54.86,4.01,1.11,2,0,212,Vibration Issue,0.0,1
2025-01-12 23:35:00,15,74.5,58.04,31.85,4.99,1.65,2,0,390,Electrical Fault,0.0,1
2025-01-07 12:31:00,29,74.29,85.24,43.74,1.83,3.5,1,1,22,Normal,1.0,1
2025-02-09 18:18:00,38,84.83,41.1,44.94,4.79,1.56,1,0,160,Normal,0.0,0
2025-02-02 18:30:00,38,62.03,47.7,78.64,3.56,3.18,1,0,424,Normal,0.0,0
2025-03-02 23:12:00,34,56.93,27.48,44.67,4.22,1.11,1,0,158,Normal,0.0,0
2025-01-01 00:23:00,21,76.73,34.86,32.64,3.31,1.65,2,0,433,Vibration Issue,0.0,1
2025-01-06 17:24:00,19,81.16,49.49,35.59,1.28,0.99,1,0,17,Normal,0.0,1
2025-02-06 18:58:00,29,73.97,55.13,39.59,2.79,2.58,2,0,380,Vibration Issue,0.0,1
2025-01-16 16:21:00,41,93.95,46.78,77.52,1.1,3.68,1,1,44,Normal,1.0,1
2025-01-20 19:19:00,2,84.52,29.44,65.5,3.55,0.73,2,0,352,Vibration Issue,0.0,1
2025-02-18 03:49:00,29,87.88,43.71,44.56,1.37,3.45,1,0,186,Normal,0.0,0
2025-02-18 16:07:00,41,74.54,32.7,63.68,2.01,4.94,1,0,488,Normal,0.0,0
2025-01-01 03:55:00,24,84.6,45.71,77.43,4.94,1.4,1,0,171,Normal,0.0,0
2025-02-21 01:22:00,9,75.93,39.1,65.19,4.9,3.75,1,0,418,Normal,0.0,0
2025-02-05 15:54:00,25,61.25,68.91,77.27,4.31,1.27,1,0,39,Normal,0.0,0
2025-01-08 18:41:00,18,77.47,71.49,75.43,1.14,1.68,2,0,210,Vibration Issue,0.0,1
2025-01-28 09:49:00,32,68.73,44.98,46.51,4.71,3.75,1,0,258,Normal,0.0,0
2025-03-07 23:55:00,42,63.93,31.86,60.05,4.64,4.96,1,0,67,Normal,0.0,0
2025-02-18 17:26:00,13,80.57,49.82,76.73,3.26,3.68,1,0,221,Normal,0.0,0
2025-01-20 13:35:00,40,89.39,55.4,44.2,1.06,1.16,1,0,349,Normal,0.0,0
2025-01-03 23:32:00,46,82.05,50.83,60.12,4.59,3.4,1,0,221,Normal,0.0,0
2025-03-04 17:22:00,13,67.15,51.03,54.55,4.36,3.14,1,0,345,Normal,0.0,0
2025-02-09 14:11:00,50,73.63,55.06,52.16,1.24,4.92,1,0,250,Normal,0.0,0
2025-01-16 14:48:00,12,48.22,66.1,67.78,4.29,4.23,2,0,249,Vibration Issue,0.0,1
2025-02-24 15:53:00,16,59.11,39.33,71.26,2.46,2.39,1,0,16,Normal,0.0,1
2025-02-06 16:17:00,8,97.7,71.71,66.28,1.22,1.49,1,1,13,Normal,1.0,1
2025-01-20 19:44:00,33,73.06,51.44,77.39,1.54,2.49,2,0,294,Pressure Drop,0.0,1
2025-02-28 09:56:00,39,70.62,50.29,53.89,4.25,2.52,1,0,456,Normal,0.0,0
2025-02-05 18:23:00,34,91.63,48.0,62.17,1.71,3.7,2,1,30,Vibration Issue,1.0,1
2025-03-10 23:11:00,4,82.8,53.09,64.71,2.37,3.42,1,0,470,Normal,0.0,0
2025-01-30 02:27:00,4,93.91,50.5,58.92,3.03,4.67,0,1,24,Normal,1.0,1
2025-03-02 02:41:00,13,55.99,81.41,73.15,3.39,4.68,2,1,9,Overheating,1.0,1
2025-02-27 08:51:00,48,95.88,49.72,44.49,3.33,1.11,0,1,12,Normal,1.0,1
2025-02-06 07:47:00,40,68.37,18.23,45.91,1.76,0.55,1,0,315,Normal,0.0,0
2025-01-19 15:01:00,14,75.44,7.27,31.43,2.43,2.82,0,0,475,Normal,0.0,0
2025-03-05 23:30:00,28,75.89,58.41,30.24,3.68,1.68,1,0,424,Normal,0.0,0
2025-02-26 18:36:00,41,105.41,36.76,67.45,1.96,0.69,1,1,6,Normal,1.0,1
2025-02-02 06:52:00,49,84.91,58.55,51.18,1.9,4.74,0,0,28,Normal,0.0,0
2025-01-19 01:41:00,11,70.61,80.72,54.2,3.02,2.7,1,1,13,Normal,1.0,1
2025-02-21 16:51:00,41,78.7,53.52,46.11,1.86,3.73,1,0,73,Normal,0.0,0
2025-02-22 09:17:00,46,72.82,34.12,33.74,4.99,3.01,1,0,430,Normal,0.0,0
2025-02-12 10:11:00,44,76.03,54.29,43.46,4.05,0.72,1,0,359,Normal,0.0,0
2025-01-31 17:03:00,21,93.35,39.2,45.04,2.02,0.6,1,1,36,Normal,1.0,1
2025-02-28 07:31:00,12,83.77,53.92,62.14,1.22,2.06,2,0,150,Pressure Drop,0.0,1
2025-01-15 09:11:00,21,82.47,95.15,54.33,1.94,2.33,1,1,8,Normal,1.0,1
2025-03-02 13:59:00,44,78.88,57.47,54.54,1.76,1.87,1,0,223,Normal,0.0,0
2025-02-18 07:56:00,22,82.84,57.13,66.4,3.13,3.93,1,0,207,Normal,0.0,0
2025-01-14 14:08:00,41,87.35,36.97,35.41,1.9,0.75,2,0,188,Vibration Issue,0.0,1
2025-01-31 10:16:00,18,108.07,68.31,70.92,3.31,4.25,1,1,29,Normal,1.0,1
2025-01-18 23:52:00,24,94.94,59.5,70.43,3.74,4.54,0,1,23,Normal,1.0,1
2025-01-20 23:52:00,11,60.38,54.12,37.19,4.38,1.37,1,0,271,Normal,0.0,0
2025-01-03 00:43:00,33,79.87,31.35,64.73,4.39,3.75,2,0,465,Vibration Issue,0.0,1
2025-01-05 13:13:00,47,93.33,56.0,37.73,3.44,4.09,0,1,31,Normal,1.0,1
2025-01-02 17:04:00,3,84.25,43.8,68.22,3.38,1.01,1,0,370,Normal,0.0,0
2025-01-03 09:50:00,49,92.61,54.06,61.04,1.71,1.88,1,1,19,Normal,1.0,1
2025-03-08 10:18:00,25,104.27,34.29,35.41,4.26,2.53,1,1,28,Normal,1.0,1
2025-02-01 07:50:00,43,84.35,39.01,45.75,3.98,3.37,2,0,204,Pressure Drop,0.0,1
2025-01-23 07:46:00,29,77.95,39.85,56.51,1.02,1.56,1,0,334,Normal,0.0,0
2025-02-06 21:17:00,25,59.97,73.62,64.8,3.19,3.4,2,0,14,Normal,0.0,1
2025-03-03 15:25:00,45,62.72,48.95,73.51,1.82,1.32,2,0,444,Normal,0.0,1
2025-02-18 14:25:00,40,69.56,33.54,33.51,1.8,4.4,2,0,419,Pressure Drop,0.0,1
2025-01-27 13:33:00,29,92.59,41.89,66.24,1.64,3.12,0,1,12,Normal,1.0,1
2025-01-27 14:59:00,15,90.5,61.26,39.54,4.99,3.98,0,1,27,Normal,1.0,1
2025-01-28 07:44:00,1,72.97,56.49,76.62,1.44,0.79,1,0,122,Normal,0.0,0
2025-01-12 18:54:00,49,77.48,56.06,55.59,2.6,2.41,0,0,245,Normal,0.0,0
2025-01-27 16:13:00,29,69.92,83.37,53.7,1.27,1.65,2,1,18,Vibration Issue,1.0,1
2025-01-07 19:26:00,28,88.48,89.41,57.34,4.58,4.31,0,1,7,Normal,1.0,1
2025-02-12 13:52:00,25,66.22,19.55,42.57,1.38,4.39,1,0,315,Normal,0.0,0
2025-01-04 10:24:00,35,90.79,67.97,65.8,2.44,3.83,2,1,2,Overheating,1.0,1
2025-03-07 21:51:00,13,92.89,44.93,69.73,2.29,3.39,2,1,19,Pressure Drop,1.0,1
2025-02-19 23:49:00,39,62.16,59.35,30.41,1.66,4.54,2,0,248,Vibration Issue,0.0,1
2025-01-14 18:13:00,26,97.57,47.97,31.69,3.05,0.57,1,1,1,Normal,1.0,1
2025-03-09 17:50:00,9,92.67,33.65,78.1,4.42,1.79,1,1,48,Normal,1.0,1
2025-03-01 00:46:00,18,85.82,37.73,60.77,1.99,2.24,2,0,419,Overheating,0.0,1
2025-01-29 16:51:00,40,92.59,47.76,56.17,2.73,4.85,1,1,12,Normal,1.0,1
2025-02-19 10:57:00,13,69.28,55.02,66.67,4.91,3.41,1,0,460,Normal,0.0,0
2025-01-14 18:39:00,19,90.79,55.58,67.06,2.89,3.19,1,1,39,Normal,1.0,1
2025-01-03 05:58:00,35,100.65,36.63,64.14,4.13,1.13,1,1,34,Normal,1.0,1
2025-01-11 14:12:00,2,76.02,28.59,73.98,4.71,1.86,1,0,229,Normal,0.0,0
2025-01-15 10:12:00,5,81.08,31.66,37.14,1.08,1.66,1,0,165,Normal,0.0,0
2025-02-26 17:40:00,1,76.52,66.09,37.04,1.82,1.91,1,0,385,Normal,0.0,0
2025-02-28 09:36:00,44,68.95,81.3,48.17,4.35,2.26,1,1,28,Normal,1.0,1
2025-01-02 21:56:00,13,72.67,44.82,59.75,4.12,0.91,2,0,323,Electrical Fault,0.0,1
2025-02-19 03:05:00,2,87.22,49.87,55.98,3.28,2.92,1,0,300,Normal,0.0,0
2025-03-03 12:03:00,40,73.6,23.53,32.4,3.58,1.84,1,0,76,Normal,0.0,0
2025-02-23 13:44:00,44,71.44,47.62,46.44,4.35,3.82,1,0,499,Normal,0.0,0
2025-01-26 04:03:00,8,66.2,94.43,76.76,3.39,3.68,1,1,27,Normal,1.0,1
2025-02-19 22:38:00,41,82.74,65.58,76.71,2.42,3.21,1,0,177,Normal,0.0,0
2025-02-21 16:01:00,33,78.3,50.53,60.54,4.01,3.43,2,0,162,Normal,0.0,1
2025-01-05 11:29:00,29,68.49,87.41,38.78,3.25,1.9,1,1,12,Normal,1.0,1
2025-01-03 11:40:00,41,93.18,40.54,31.28,4.79,2.83,1,1,24,Normal,1.0,1
2025-02-19 08:57:00,6,68.83,41.05,36.39,3.35,1.53,1,0,200,Normal,0.0,0
2025-02-07 13:29:00,9,71.39,49.22,53.71,4.38,3.9,0,0,445,Normal,0.0,0
2025-01-12 15:23:00,45,55.88,61.35,47.37,4.71,1.11,1,0,356,Normal,0.0,0
2025-02-19 01:02:00,44,83.21,13.36,43.07,1.51,4.85,1,0,272,Normal,0.0,0
2025-01-26 17:13:00,13,73.98,81.11,44.66,2.02,1.67,1,1,20,Normal,1.0,1
2025-02-24 02:18:00,4,69.64,27.84,43.91,1.89,1.0,1,0,202,Normal,0.0,0
2025-01-16 06:13:00,44,77.51,38.58,69.4,3.12,4.75,2,0,237,Vibration Issue,0.0,1
2025-03-04 17:39:00,48,68.61,52.49,64.95,1.26,2.96,1,0,10,Normal,0.0,1
2025-03-01 10:13:00,34,89.21,51.22,76.26,1.08,2.36,2,0,229,Pressure Drop,0.0,1
2025-01-19 15:39:00,17,81.41,49.81,46.65,1.37,0.58,1,0,55,Normal,0.0,0
2025-01-24 21:45:00,41,65.31,63.01,68.69,2.28,3.25,1,0,20,Normal,0.0,0
2025-02-10 03:04:00,43,85.21,64.8,78.7,3.25,0.76,1,0,131,Normal,0.0,0
2025-03-07 09:54:00,14,70.52,36.68,41.52,3.63,4.15,1,0,63,Normal,0.0,0
2025-01-14 13:42:00,20,79.49,40.71,67.28,1.3,3.22,1,0,380,Normal,0.0,0
2025-03-07 17:34:00,41,92.36,44.41,38.85,3.05,4.89,1,1,31,Normal,1.0,1
2025-01-20 08:09:00,2,83.92,54.19,30.54,1.92,0.54,1,0,417,Normal,0.0,0
2025-02-19 13:02:00,21,57.03,56.35,69.94,2.51,1.05,0,0,50,Normal,0.0,0
2025-01-26 09:18:00,50,70.21,38.21,45.96,1.15,3.76,1,0,14,Normal,0.0,1
2025-01-31 11:22:00,8,86.42,63.53,75.29,2.16,3.34,2,0,477,Overheating,0.0,1
2025-01-10 10:07:00,30,65.73,51.79,31.19,3.57,2.74,2,0,323,Overheating,0.0,1
2025-01-31 06:28:00,9,68.98,38.03,79.54,1.86,4.24,1,0,490,Normal,0.0,0
2025-02-25 23:40:00,44,97.54,44.66,37.63,2.77,2.16,1,1,32,Normal,1.0,1
2025-01-17 06:43:00,10,67.83,59.27,56.07,3.08,2.57,2,0,180,Pressure Drop,0.0,1
2025-02-02 19:58:00,17,78.95,29.44,61.17,2.73,0.74,2,0,260,Pressure Drop,0.0,1
2025-02-20 10:26:00,28,89.32,43.98,63.82,2.82,3.41,1,0,16,Normal,0.0,1
2025-02-19 02:20:00,23,80.86,58.97,72.5,3.91,0.9,1,0,494,Normal,0.0,0
2025-01-28 05:41:00,45,93.04,58.68,42.21,1.86,1.75,1,1,37,Normal,1.0,1
2025-01-09 18:29:00,36,77.99,57.3,60.05,3.26,4.48,1,0,314,Normal,0.0,0
2025-02-17 17:44:00,15,73.06,52.0,35.79,3.03,0.99,1,0,130,Normal,0.0,0
2025-02-20 18:21:00,35,64.12,68.17,34.76,4.75,4.6,0,0,422,Normal,0.0,0
2025-01-28 00:37:00,22,90.87,49.02,43.53,1.55,0.88,1,1,42,Normal,1.0,1
2025-01-27 22:58:00,2,66.93,41.66,72.24,1.31,0.71,1,0,416,Normal,0.0,0
2025-01-12 04:35:00,26,105.36,63.28,30.88,2.39,1.06,1,1,3,Normal,1.0,1
2025-02-28 20:45:00,41,57.66,86.15,52.07,3.16,0.93,1,1,19,Normal,1.0,1
2025-01-21 23:36:00,16,60.33,81.29,37.35,1.72,2.52,1,1,39,Normal,1.0,1
2025-02-21 11:53:00,13,91.81,62.73,62.83,3.52,1.46,2,1,42,Vibration Issue,1.0,1
2025-02-18 07:25:00,3,70.73,82.23,46.45,2.87,0.63,1,1,43,Normal,1.0,1
2025-02-23 23:27:00,17,62.82,55.44,70.52,1.93,4.01,1,0,128,Normal,0.0,0
2025-02-06 09:08:00,6,95.86,30.33,38.71,4.66,4.8,0,1,3,Normal,1.0,1
2025-02-03 03:06:00,36,92.47,59.73,62.98,1.86,1.68,1,1,45,Normal,1.0,1
2025-02-23 09:36:00,31,73.6,43.52,52.18,3.22,1.19,2,0,104,Vibration Issue,0.0,1
2025-01-28 13:08:00,33,69.72,49.01,69.82,1.29,4.23,1,0,214,Normal,0.0,0
2025-02-15 00:19:00,45,75.69,17.76,75.63,3.83,3.44,2,0,476,Overheating,0.0,1
2025-02-08 16:36:00,30,79.79,36.88,46.77,2.44,0.78,2,0,300,Vibration Issue,0.0,1
2025-02-24 03:48:00,50,72.14,54.26,79.7,1.44,2.33,2,0,333,Vibration Issue,0.0,1
2025-01-12 03:08:00,6,65.24,58.68,61.82,1.64,3.92,1,0,447,Normal,0.0,0
2025-01-06 04:23:00,45,68.48,40.29,31.98,1.61,3.42,1,0,249,Normal,0.0,0
2025-01-16 08:08:00,34,65.91,50.68,79.24,4.26,4.46,1,0,17,Normal,0.0,1
2025-01-05 19:57:00,42,75.42,61.68,44.23,1.2,3.32,1,0,18,Normal,0.0,1
2025-01-02 19:39:00,35,61.59,59.77,51.44,2.58,1.4,1,0,42,Normal,0.0,0
2025-03-02 17:36:00,23,74.79,47.07,49.59,3.05,2.43,0,0,297,Normal,0.0,0
2025-01-07 05:20:00,16,65.04,35.27,38.35,4.28,1.45,2,0,188,Normal,0.0,1
2025-03-07 22:50:00,9,71.3,49.72,79.47,2.59,1.42,2,0,85,Overheating,0.0,1
2025-02-13 00:17:00,12,69.98,49.24,39.33,1.25,2.85,2,0,49,Pressure Drop,0.0,1
2025-03-11 07:55:00,48,77.58,58.96,34.6,4.26,2.65,1,0,11,Normal,0.0,1
2025-01-24 04:51:00,7,88.67,98.86,58.7,3.25,4.49,1,1,21,Normal,1.0,1
2025-02-20 02:38:00,18,75.63,30.38,67.02,1.14,3.34,1,0,304,Normal,0.0,0
2025-02-25 12:31:00,23,86.72,36.88,38.65,4.53,1.87,1,0,164,Normal,0.0,0
2025-01-15 16:38:00,29,75.5,73.1,40.89,2.53,3.63,1,0,241,Normal,0.0,0
2025-02-02 10:44:00,11,76.33,45.51,38.0,1.17,1.43,1,0,117,Normal,0.0,0
2025-01-29 21:49:00,13,71.24,41.24,53.33,3.57,0.64,1,0,96,Normal,0.0,0
2025-01-08 04:18:00,50,60.61,31.96,79.38,1.25,4.41,1,0,15,Normal,0.0,1
2025-02-24 10:16:00,25,75.47,22.97,33.29,3.79,1.12,2,0,65,Overheating,0.0,1
2025-01-23 03:07:00,46,81.49,56.32,38.42,3.01,3.46,1,0,442,Normal,0.0,0
2025-02-15 06:50:00,24,78.85,50.51,69.27,1.48,4.3,2,0,114,Overheating,0.0,1
2025-01-25 21:46:00,47,82.14,27.23,67.09,3.34,4.38,2,0,400,Overheating,0.0,1
2025-02-20 14:46:00,27,82.53,69.99,58.0,1.27,3.77,1,0,11,Normal,0.0,1
2025-01-26 04:42:00,35,90.62,66.68,57.85,2.51,3.75,1,1,8,Normal,1.0,1
2025-01-12 17:02:00,4,76.3,52.95,30.14,4.75,2.44,1,0,372,Normal,0.0,0
2025-02-23 04:31:00,50,70.04,65.01,52.09,3.12,4.07,2,0,239,Vibration Issue,0.0,1
2025-01-12 09:48:00,46,82.83,81.75,44.52,4.0,2.79,2,1,10,Overheating,1.0,1
2025-01-28 00:24:00,5,78.64,36.26,78.96,4.88,4.95,2,0,359,Electrical Fault,0.0,1
2025-01-03 07:40:00,3,63.5,26.36,60.42,4.22,1.29,1,0,132,Normal,0.0,0
2025-02-15 11:46:00,4,70.1,61.14,58.69,2.79,3.72,1,0,261,Normal,0.0,0
2025-02-12 02:35:00,24,75.67,82.79,70.85,3.85,4.84,1,1,47,Normal,1.0,1
2025-03-08 04:34:00,40,67.58,28.68,76.6,1.17,3.78,0,0,203,Normal,0.0,0
2025-01-12 07:12:00,8,81.94,37.74,66.5,2.26,2.66,1,0,142,Normal,0.0,0
2025-01-12 05:38:00,21,70.67,52.73,37.56,4.93,2.01,1,0,484,Normal,0.0,0
2025-01-09 03:36:00,32,88.38,81.08,75.63,2.86,2.06,1,1,42,Normal,1.0,1
2025-02-17 04:12:00,23,58.96,43.3,45.43,4.17,2.63,0,0,315,Normal,0.0,0
2025-02-04 07:44:00,18,87.86,44.65,32.45,4.55,3.7,1,0,10,Normal,0.0,1
2025-03-01 10:00:00,31,84.86,62.8,53.14,2.37,0.6,1,0,111,Normal,0.0,0
2025-01-23 15:50:00,31,61.6,40.74,36.87,2.67,0.62,2,0,51,Pressure Drop,0.0,1
2025-01-14 01:37:00,35,67.55,61.79,59.61,1.62,3.88,0,0,162,Normal,0.0,0
2025-01-14 14:58:00,42,78.17,48.71,53.9,1.39,2.03,2,0,62,Overheating,0.0,1
2025-03-06 19:12:00,20,88.53,26.67,45.09,1.64,0.51,1,0,364,Normal,0.0,0
2025-02-15 09:03:00,10,70.89,41.56,38.13,2.49,0.58,1,0,314,Normal,0.0,0
2025-02-24 04:13:00,37,83.99,80.01,39.56,4.17,2.34,1,1,45,Normal,1.0,1
2025-01-27 14:51:00,25,102.23,48.83,78.34,4.58,4.57,1,1,22,Normal,1.0,1
2025-01-17 21:05:00,28,80.37,32.01,30.25,2.81,4.07,2,0,356,Normal,0.0,1
2025-03-06 00:00:00,11,73.23,48.03,49.67,1.73,3.11,1,0,483,Normal,0.0,0
2025-02-14 02:56:00,16,73.65,36.47,53.39,4.76,1.6,2,0,374,Overheating,0.0,1
2025-02-18 18:45:00,9,72.8,50.38,37.87,3.54,2.48,2,0,45,Overheating,0.0,1
2025-02-21 13:00:00,22,62.45,52.74,79.2,3.63,4.96,1,0,435,Normal,0.0,0
2025-01-13 12:18:00,31,75.53,94.62,46.14,2.44,1.47,1,1,31,Normal,1.0,1
2025-02-11 13:37:00,43,71.62,81.08,75.65,3.47,2.27,1,1,38,Normal,1.0,1
2025-02-19 11:28:00,13,68.42,59.97,74.79,1.42,3.4,2,0,154,Normal,0.0,1
2025-02-06 13:22:00,30,68.49,53.48,33.38,1.6,2.66,2,0,339,Normal,0.0,1
2025-03-08 17:32:00,4,57.66,86.99,65.9,3.88,2.5,1,1,33,Normal,1.0,1
2025-02-13 02:36:00,46,66.31,50.45,52.99,4.53,1.45,2,0,136,Vibration Issue,0.0,1
2025-01-26 18:36:00,43,67.37,66.77,67.97,3.43,1.72,2,0,246,Pressure Drop,0.0,1
2025-01-18 16:16:00,49,91.3,44.37,37.64,2.62,4.4,1,1,5,Normal,1.0,1
2025-01-06 23:45:00,38,92.88,64.22,63.09,4.4,1.55,0,1,13,Normal,1.0,1
2025-02-24 17:40:00,42,72.91,40.08,34.43,3.81,0.55,0,0,373,Normal,0.0,0
2025-01-26 14:43:00,9,88.1,56.36,75.03,1.9,2.28,2,0,468,Overheating,0.0,1
2025-02-20 01:37:00,19,65.35,22.34,75.05,2.6,2.39,1,0,302,Normal,0.0,0
2025-01-22 11:40:00,24,82.03,29.76,62.08,3.75,0.68,1,0,283,Normal,0.0,0
2025-01-14 11:46:00,46,84.21,48.8,30.5,4.31,3.05,1,0,203,Normal,0.0,0
2025-02-02 22:59:00,49,87.08,56.17,39.37,2.7,0.84,2,0,368,Pressure Drop,0.0,1
2025-01-19 21:17:00,27,61.18,31.14,65.91,4.76,2.65,2,0,201,Normal,0.0,1
2025-01-03 19:24:00,22,79.7,48.38,37.08,3.26,4.97,1,0,449,Normal,0.0,0
2025-02-15 12:43:00,32,62.4,62.8,37.09,3.13,2.72,1,0,497,Normal,0.0,0
2025-01-26 05:34:00,16,86.89,68.12,76.52,3.61,1.84,2,0,281,Normal,0.0,1
2025-02-11 23:27:00,6,55.43,65.99,65.8,3.7,1.84,1,0,403,Normal,0.0,0
2025-02-06 20:47:00,16,65.05,56.11,50.19,2.16,2.79,1,0,17,Normal,0.0,1
2025-01-17 05:39:00,35,95.08,66.85,55.29,1.36,3.81,1,1,13,Normal,1.0,1
2025-02-09 17:00:00,2,85.83,46.03,77.79,2.14,3.49,2,0,249,Pressure Drop,0.0,1
2025-01-14 16:23:00,49,94.19,51.01,49.72,3.14,1.69,1,1,1,Normal,1.0,1
2025-01-09 12:53:00,43,75.4,51.11,64.34,4.15,1.26,1,0,82,Normal,0.0,0
2025-02-12 17:11:00,45,78.92,67.8,63.15,4.17,1.06,1,0,261,Normal,0.0,0
2025-02-25 06:12:00,4,94.47,59.22,51.14,1.01,1.23,2,1,3,Vibration Issue,1.0,1
2025-02-09 22:41:00,21,77.81,57.16,78.32,4.75,4.81,2,0,412,Vibration Issue,0.0,1
2025-03-04 17:18:00,3,71.05,41.32,54.49,2.95,3.84,1,0,181,Normal,0.0,0
2025-01-10 16:38:00,8,68.37,82.15,57.2,4.56,4.02,1,1,15,Normal,1.0,1
2025-03-04 17:37:00,27,93.36,25.68,57.26,4.5,4.46,1,1,24,Normal,1.0,1
